npi,provider_full_name,nppes_provider_city,specialty_description,brand_claims,total_claims,percentage_brand_claims,percentile_percentage_brand_claims,avg_drug_cost,percentile_avg_drug_cost,total_payments,percentile_total_payments
1881643310,Laura Duskin,SAN FRANCISCO,Psychiatry & Neurology,0.0,987,0.12158054711246200608,11,103.15331306990882,55,0.0,1
1558498196,Monica Caselli,SAN FRANCISCO,Psychiatry,103.0,1744,0.24483944954128440367,56,68.34232798165135,35,0.0,1
1831399369,Helena Chan,SAN FRANCISCO,Psychiatry,184.0,4465,0.17446808510638297872,25,79.84681298992164,42,0.0,1
1447450044,Jennifer Cummings,SAN FRANCISCO,Psychiatry & Neurology,46.0,1651,0.24227740763173834040,55,184.75104179285285,88,0.0,2
1639257272,Yulan Liao,SAN FRANCISCO,Psychiatry,373.0,3240,0.22654320987654320988,49,67.34050308641977,34,0.0,2
1942408638,Emily Baldwin,SAN FRANCISCO,Psychiatry,0.0,914,0.22647702407002188184,49,119.62892778993437,67,0.0,2
1376671784,Kristen Brooks,SAN FRANCISCO,Psychiatry,95.0,1658,0.25572979493365500603,59,53.63234620024126,24,0.0,3
1154689628,Jade Zapata,SAN FRANCISCO,Psychiatry & Neurology,0.0,509,0.23182711198428290766,51,63.61290766208252,32,0.0,3
1083859474,Judith Street,SAN FRANCISCO,Psychiatry & Neurology,0.0,473,0.05496828752642706131,4,25.136786469344607,8,0.0,3
1750403184,Khenu Singh,SAN FRANCISCO,Psychiatry & Neurology,0.0,288,0.21875000000000000000,45,150.3912152777778,81,0.0,4
1639193659,Christopher Dunham,SAN FRANCISCO,Psychiatry & Neurology,36.0,1550,0.19290322580645161290,35,94.43850967741938,51,0.0,4
1962454157,Descartes Li,SAN FRANCISCO,Psychiatry,0.0,440,0.23863636363636363636,53,15.52325,2,0.0,4
1396774436,Peggy Kwun,SAN FRANCISCO,Psychiatry,11.0,2984,0.16085790884718498660,19,146.33821045576406,79,0.0,5
